# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc PWM.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module PWM +define+TOP_TYPE=VPWM +define+PRINTF_COND=!PWM.reset +define+STOP_COND=!PWM.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPWM -DVL_USER_FINISH -include VPWM.h -Mdir /home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291 --exe /home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/PWM-harness.cpp --trace"
T      7017 1841016715  1561627934   232579548  1561627934   232579548 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM.cpp"
T      3922 1841916281  1561627934   229176810  1561627934   229176810 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM.h"
T      1987 1841016716  1561627934   238673665  1561627934   238673665 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM.mk"
T       539 1841016713  1561627934   218786876  1561627934   218786876 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM__Syms.cpp"
T       864 1841916279  1561627934   215436841  1561627934   215436841 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM__Syms.h"
T      1723 1841016714  1561627934   225448396  1561627934   225448396 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM__Trace.cpp"
T      3753 1841916280  1561627934   222230789  1561627934   222230789 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM__Trace__Slow.cpp"
T       795 1841916283  1561627934   241963188  1561627934   241963188 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM__ver.d"
T         0        0  1561627934   251957269  1561627934   251957269 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM__verFiles.dat"
T      1205 1841916282  1561627934   235571800  1561627934   235571800 "/home/meghag/Chisel/test_run_dir/PWM.PWMTOMTester973488291/VPWM_classes.mk"
S   5167192 5784864828  1548912629   335085762  1548912629   330837908 "/india/proj_sifive_ip/tools/ubuntu/verilator_src/bin/verilator_bin"
S      2083 1840489742  1561627934    70888411  1561627934    70888411 "PWM.v"
